z,-0.0,1.75,4.0,6.0,8.0,10.0
-3.182825381031762e-08,51.750179290771484,51.357460021972656,49.50580978393555,46.5843505859375,41.74996566772461,33.95313262939453
-3.1628253793769545e-08,43.953426361083984,43.804622650146484,42.09084701538086,39.37290954589844,34.885902404785156,27.489770889282227
-3.142825377722147e-08,36.527793884277344,36.25987243652344,34.562767028808594,31.63524055480957,27.508020401000977,20.52758026123047
-3.12282537606734e-08,28.104694366455078,28.27846336364746,26.402557373046875,23.15189552307129,18.147321701049805,11.085421562194824
-3.102825374412532e-08,19.5260009765625,19.772207260131836,17.515756607055664,13.588510513305664,7.78812837600708,-0.1748247742652893
-3.082825728029093e-08,11.855615615844727,12.294666290283203,10.154434204101562,5.075324535369873,-2.0831408500671387,-11.409306526184082
-3.062825726374285e-08,6.248643398284912,7.0717363357543945,4.600693225860596,-1.0335639715194702,-9.651378631591797,-21.187355041503906
-3.042825724719478e-08,3.160454273223877,4.390969276428223,1.7847952842712402,-4.746070384979248,-14.822961807250977,-28.26494598388672
-3.0228257230646705e-08,1.743734359741211,3.191408395767212,0.4869576692581177,-6.293956279754639,-17.687509536743164,-33.50129318237305
-3.002825721409863e-08,0.9655138850212097,2.281336784362793,-0.11373231559991837,-6.647627353668213,-18.143047332763672,-35.53199005126953
-2.9828260750264235e-08,0.5624002814292908,1.9324318170547485,-0.5211347937583923,-7.060364723205566,-18.162555694580078,-34.98820495605469
-2.962825895735932e-08,-0.2756621539592743,1.0427186489105225,-1.436492919921875,-7.685488700866699,-18.62944221496582,-35.05643844604492
-2.9428258940811247e-08,-0.6972925066947937,0.6307857632637024,-1.6423826217651367,-7.9012041091918945,-18.315967559814453,-34.25298309326172
-2.9228260700620012e-08,-1.0628468990325928,0.21642279624938965,-1.9856315851211548,-7.955898761749268,-18.35799789428711,-33.53239059448242
-2.9028262460428778e-08,-1.1309196949005127,0.04440607875585556,-2.1507985591888428,-7.896952152252197,-17.790237426757812,-32.559146881103516
-2.8828260667523864e-08,-1.4556803703308105,-0.22559162974357605,-2.3716835975646973,-7.94480562210083,-17.58915901184082,-31.862123489379883
-2.862826242733263e-08,-1.4743250608444214,-0.33166998624801636,-2.434279680252075,-7.9005303382873535,-17.230712890625,-31.05447006225586
-2.8428262410784555e-08,-1.5392203330993652,-0.4409741759300232,-2.4385969638824463,-7.672238826751709,-16.746644973754883,-30.093557357788086
-2.822826417059332e-08,-1.6643894910812378,-0.4757765829563141,-2.440145969390869,-7.577659606933594,-16.355201721191406,-29.366649627685547
-2.8028262377688407e-08,-1.6849298477172852,-0.5903814435005188,-2.4773242473602295,-7.443455219268799,-16.062915802001953,-28.550127029418945
-2.7828264137497172e-08,-1.694942831993103,-0.6057291626930237,-2.3837172985076904,-7.295133590698242,-15.676753044128418,-27.936908721923828
-2.7628264120949098e-08,-1.7389225959777832,-0.5950824022293091,-2.4129831790924072,-7.161059856414795,-15.269193649291992,-27.230884552001953
-2.7428265880757863e-08,-1.6295132637023926,-0.6448715329170227,-2.383384943008423,-6.976509094238281,-14.884187698364258,-26.566326141357422
-2.722826408785295e-08,-1.5818244218826294,-0.621807336807251,-2.233170509338379,-6.815543174743652,-14.444645881652832,-25.79266929626465
-2.7028265847661714e-08,-1.5970187187194824,-0.614332377910614,-2.2008776664733887,-6.58004903793335,-14.019079208374023,-25.04393768310547
-2.682826760747048e-08,-1.5533430576324463,-0.4817763864994049,-2.167726516723633,-6.409243106842041,-13.715012550354004,-24.260509490966797
-2.6628267590922405e-08,-1.3741782903671265,-0.5929962396621704,-2.0975165367126465,-6.2438201904296875,-13.263899803161621,-23.68800926208496
-2.642826757437433e-08,-1.4637975692749023,-0.5208761692047119,-2.0683159828186035,-6.109365940093994,-12.974322319030762,-23.003122329711914
-2.6228267557826257e-08,-1.4050300121307373,-0.5256907939910889,-2.0239298343658447,-5.97479772567749,-12.675297737121582,-22.404020309448242
-2.6028269317635022e-08,-1.387019157409668,-0.5262194275856018,-1.9863734245300293,-5.808877468109131,-12.39521598815918,-21.8859806060791
-2.5828269301086948e-08,-1.3828667402267456,-0.44222474098205566,-1.9730833768844604,-5.731448173522949,-12.1007080078125,-21.282957077026367
-2.5628269284538874e-08,-1.2971071004867554,-0.48676156997680664,-1.874710202217102,-5.601208209991455,-11.834396362304688,-20.809593200683594
-2.54282692679908e-08,-1.2704503536224365,-0.5920554995536804,-1.8613718748092651,-5.4189653396606445,-11.519125938415527,-20.249086380004883
-2.5228271027799565e-08,-1.345645785331726,-0.5051220059394836,-1.8672864437103271,-5.379391193389893,-11.338247299194336,-19.725976943969727
-2.502827278760833e-08,-1.279616355895996,-0.4442085921764374,-1.8008251190185547,-5.186185836791992,-11.061590194702148,-19.341211318969727
-2.4828270994703416e-08,-1.3427097797393799,-0.5596717596054077,-1.760162115097046,-5.164611339569092,-10.793306350708008,-18.889894485473633
-2.462827275451218e-08,-1.2167277336120605,-0.49415406584739685,-1.7615690231323242,-5.043190956115723,-10.583013534545898,-18.469682693481445
-2.4428272737964107e-08,-1.2094744443893433,-0.5271914601325989,-1.7626320123672485,-4.972764492034912,-10.392821311950684,-18.084814071655273
-2.4228274497772873e-08,-1.1970882415771484,-0.4601247310638428,-1.693950891494751,-4.906917095184326,-10.200758934020996,-17.72218132019043
-2.402827270486796e-08,-1.170093297958374,-0.4745970666408539,-1.7141530513763428,-4.805400371551514,-9.933825492858887,-17.38895606994629
-2.3828274464676724e-08,-1.144741177558899,-0.4167333245277405,-1.626673936843872,-4.666682720184326,-9.756377220153809,-16.93882179260254
-2.362827444812865e-08,-1.1213444471359253,-0.5138105154037476,-1.655604362487793,-4.648333549499512,-9.580801963806152,-16.609386444091797
-2.3428276207937415e-08,-1.077296495437622,-0.5024787783622742,-1.6013586521148682,-4.476083755493164,-9.377706527709961,-16.198776245117188
-2.32282744150325e-08,-1.101804494857788,-0.4146130681037903,-1.6449661254882812,-4.504133224487305,-9.211671829223633,-15.933897972106934
-2.3028276174841267e-08,-1.0390892028808594,-0.4386805593967438,-1.5323479175567627,-4.3857879638671875,-9.073707580566406,-15.620969772338867
-2.2828277934650032e-08,-1.0758014917373657,-0.4617788791656494,-1.4824535846710205,-4.300542831420898,-8.845620155334473,-15.3062162399292
-2.2628277918101958e-08,-1.0561308860778809,-0.5200121402740479,-1.6224958896636963,-4.208470821380615,-8.757527351379395,-15.026384353637695
-2.2428277901553884e-08,-1.055491328239441,-0.5107324123382568,-1.5308728218078613,-4.130549907684326,-8.556401252746582,-14.72553539276123
-2.222827788500581e-08,-1.0375714302062988,-0.4659199118614197,-1.4920459985733032,-4.053063869476318,-8.46816635131836,-14.513296127319336
-2.2028279644814575e-08,-0.9854119420051575,-0.43620502948760986,-1.5288264751434326,-4.097822189331055,-8.296114921569824,-14.20926570892334
-2.18282796282665e-08,-0.9239926338195801,-0.4286476969718933,-1.4582667350769043,-3.965359926223755,-8.127437591552734,-13.929064750671387
-2.1628279611718426e-08,-0.9506038427352905,-0.46915146708488464,-1.3881617784500122,-3.940664291381836,-7.9515557289123535,-13.665311813354492
-2.1428279595170352e-08,-0.983857274055481,-0.43605154752731323,-1.4387751817703247,-3.831087350845337,-7.885560512542725,-13.42161750793457
-2.1228281354979117e-08,-0.9865175485610962,-0.4883105456829071,-1.3992207050323486,-3.882826089859009,-7.809987545013428,-13.23352336883545
-2.1028283114787882e-08,-1.012963891029358,-0.4499838650226593,-1.3981207609176636,-3.73274827003479,-7.581203937530518,-13.027135848999023
-2.082828132188297e-08,-0.9808644652366638,-0.4959389269351959,-1.409745216369629,-3.6591899394989014,-7.515617847442627,-12.785588264465332
-2.0628283081691734e-08,-0.8988308906555176,-0.5023651123046875,-1.4295153617858887,-3.5913360118865967,-7.35396671295166,-12.555267333984375
-2.042828306514366e-08,-0.8873201012611389,-0.44490206241607666,-1.386581540107727,-3.572347402572632,-7.231662273406982,-12.36095142364502
-2.0228284824952425e-08,-0.8622435927391052,-0.35319089889526367,-1.2502824068069458,-3.587078332901001,-7.1128058433532715,-12.137871742248535
-2.002828303204751e-08,-0.8819085955619812,-0.47530192136764526,-1.324084997177124,-3.40799880027771,-7.0610270500183105,-11.935162544250488
-1.9828284791856277e-08,-0.8936524391174316,-0.46917420625686646,-1.3390092849731445,-3.433814287185669,-6.907638072967529,-11.777427673339844
-1.9628284775308202e-08,-0.9130587577819824,-0.5157631039619446,-1.2988067865371704,-3.4369094371795654,-6.759645938873291,-11.596043586730957
-1.9428286535116968e-08,-0.8042604923248291,-0.3770168125629425,-1.2810858488082886,-3.393375873565674,-6.768743991851807,-11.368712425231934
-1.9228284742212054e-08,-0.9025200009346008,-0.4694271683692932,-1.29884934425354,-3.3830275535583496,-6.6502790451049805,-11.192207336425781
-1.902828650202082e-08,-0.9076984524726868,-0.41111433506011963,-1.3139243125915527,-3.259577751159668,-6.522716999053955,-11.084333419799805
-1.8828288261829584e-08,-0.8739590644836426,-0.49024322628974915,-1.2958821058273315,-3.187267303466797,-6.427603721618652,-10.972848892211914
-1.862828824528151e-08,-0.8165614008903503,-0.47049012780189514,-1.269802451133728,-3.257122278213501,-6.314570426940918,-10.750082015991211
-1.8428288228733436e-08,-0.8617746233940125,-0.47563162446022034,-1.2858976125717163,-3.187119483947754,-6.281968116760254,-10.594067573547363
-1.8228288212185362e-08,-0.8351946473121643,-0.3792223334312439,-1.2706891298294067,-3.134127378463745,-6.195943832397461,-10.430852890014648
-1.8028289971994127e-08,-0.8360274434089661,-0.488427072763443,-1.2265985012054443,-3.1019766330718994,-6.135445594787598,-10.29531478881836
-1.7828289955446053e-08,-0.7666187882423401,-0.38372719287872314,-1.2213319540023804,-3.0428965091705322,-6.00205659866333,-10.187881469726562
-1.762828993889798e-08,-0.7483208775520325,-0.46244677901268005,-1.2177679538726807,-3.0561466217041016,-5.9477715492248535,-10.022858619689941
-1.7428289922349904e-08,-0.8211259245872498,-0.4355769157409668,-1.1731430292129517,-2.966621160507202,-5.862298965454102,-9.838345527648926
-1.722829168215867e-08,-0.7407379746437073,-0.4771692454814911,-1.193831205368042,-2.8897147178649902,-5.747798919677734,-9.694769859313965
-1.7028291665610595e-08,-0.7752589583396912,-0.4832855761051178,-1.1159073114395142,-2.9036896228790283,-5.739940643310547,-9.604741096496582
-1.682829342541936e-08,-0.7466354370117188,-0.47623416781425476,-1.2019426822662354,-2.868452548980713,-5.683006286621094,-9.441478729248047
-1.6628293408871286e-08,-0.7672610878944397,-0.4685574471950531,-1.1538702249526978,-2.8674521446228027,-5.543683052062988,-9.298765182495117
-1.6428293392323212e-08,-0.7747814655303955,-0.4916955828666687,-1.176775336265564,-2.8021788597106934,-5.526686668395996,-9.202028274536133
-1.6228293375775138e-08,-0.7481759190559387,-0.4150422215461731,-1.1262784004211426,-2.7757949829101562,-5.418303489685059,-9.096158027648926
-1.6028295135583903e-08,-0.7785132527351379,-0.4556312561035156,-1.1098194122314453,-2.807112693786621,-5.361283779144287,-9.003491401672363
-1.582829511903583e-08,-0.7712259292602539,-0.48062247037887573,-1.1179991960525513,-2.6894240379333496,-5.28219747543335,-8.889187812805176
-1.5628295102487755e-08,-0.715851902961731,-0.46891841292381287,-1.1099900007247925,-2.7537083625793457,-5.2555832862854,-8.781697273254395
-1.542829508593968e-08,-0.7351189851760864,-0.4523286521434784,-1.0470671653747559,-2.6498327255249023,-5.172046184539795,-8.641135215759277
-1.5228296845748446e-08,-0.681643545627594,-0.47647857666015625,-1.1293507814407349,-2.694164991378784,-5.1896820068359375,-8.515405654907227
-1.502829682920037e-08,-0.7347040176391602,-0.3678167164325714,-1.0960747003555298,-2.5596506595611572,-5.038290977478027,-8.350022315979004
-1.4828297700830717e-08,-0.7131944894790649,-0.4226791262626648,-1.138502597808838,-2.613921880722046,-4.993412971496582,-8.335609436035156
-1.4628297684282643e-08,-0.7059981226921082,-0.550338089466095,-1.1246271133422852,-2.602755069732666,-4.934173583984375,-8.179557800292969
-1.4428299444091408e-08,-0.7087294459342957,-0.42845726013183594,-1.0661040544509888,-2.503563165664673,-4.952837944030762,-8.089554786682129
-1.4228299427543334e-08,-0.7539313435554504,-0.5234482884407043,-1.0471694469451904,-2.4715633392333984,-4.828953742980957,-7.969350814819336
-1.402830029917368e-08,-0.7445720434188843,-0.4894758462905884,-1.0069129467010498,-2.4571733474731445,-4.738694667816162,-7.8188066482543945
-1.3828300282625605e-08,-0.680682897567749,-0.4995058476924896,-1.0664393901824951,-2.442232131958008,-4.730935573577881,-7.847393035888672
-1.362830115425595e-08,-0.6535003781318665,-0.4837687611579895,-1.1311357021331787,-2.498586654663086,-4.723764896392822,-7.7489519119262695
-1.3428301137707876e-08,-0.6872568130493164,-0.404665470123291,-1.0797919034957886,-2.438807249069214,-4.64417839050293,-7.668202877044678
-1.3228302009338222e-08,-0.679366946220398,-0.5734051465988159,-1.0633357763290405,-2.40488862991333,-4.577785491943359,-7.608082294464111
-1.3028301992790148e-08,-0.7288690805435181,-0.4807929992675781,-1.036602258682251,-2.37007212638855,-4.548320293426514,-7.4403486251831055
-1.2828302864420493e-08,-0.6439023613929749,-0.43040984869003296,-1.048155665397644,-2.3963849544525146,-4.528306007385254,-7.442773342132568
-1.2628302847872419e-08,-0.7427132725715637,-0.5259579420089722,-1.0563383102416992,-2.343287467956543,-4.4517974853515625,-7.326076507568359
-1.2428304607681184e-08,-0.6513431668281555,-0.5102293491363525,-1.002814531326294,-2.355804443359375,-4.319298267364502,-7.2181477546691895
-1.222830459113311e-08,-0.723051130771637,-0.4723091125488281,-1.0001258850097656,-2.3102216720581055,-4.4001383781433105,-7.210209846496582
-1.2028305462763456e-08,-0.6784461140632629,-0.5133898854255676,-0.9814101457595825,-2.2659718990325928,-4.323754787445068,-7.041498184204102
-1.1828305446215381e-08,-0.658400297164917,-0.41910651326179504,-0.9947001338005066,-2.2769172191619873,-4.26711893081665,-6.999064922332764
-1.1628306317845727e-08,-0.6676629185676575,-0.4431825578212738,-0.9763113260269165,-2.263371467590332,-4.244316101074219,-6.889908313751221
-1.1428306301297653e-08,-0.6850143671035767,-0.42954012751579285,-0.9863384962081909,-2.209151268005371,-4.172815799713135,-6.829904556274414
-1.1228307172927998e-08,-0.6484128832817078,-0.4715985953807831,-0.9655423164367676,-2.2141761779785156,-4.1754560470581055,-6.8048906326293945
-1.1028307156379924e-08,-0.6633882522583008,-0.4681112468242645,-1.0193644762039185,-2.2029523849487305,-4.151283264160156,-6.676825046539307
-1.082830802801027e-08,-0.6817259788513184,-0.4902574419975281,-0.9447717070579529,-2.189730644226074,-4.068314552307129,-6.6245293617248535
-1.0628308011462195e-08,-0.7226361632347107,-0.45231160521507263,-0.9444221258163452,-2.1953439712524414,-4.021305084228516,-6.600015640258789
-1.042830977127096e-08,-0.6842782497406006,-0.533026397228241,-0.9783917665481567,-2.1816844940185547,-4.009786128997803,-6.547316074371338
-1.0228309754722886e-08,-0.629711389541626,-0.4744151830673218,-1.0423178672790527,-2.1164112091064453,-3.9995312690734863,-6.450718879699707
-1.0028310626353232e-08,-0.6768260598182678,-0.5218111872673035,-0.9825782775878906,-2.094154119491577,-4.0204243659973145,-6.403703689575195
-9.828310609805158e-09,-0.6347874999046326,-0.4790479242801666,-1.0151268243789673,-2.1472742557525635,-3.872619867324829,-6.350922107696533
-9.628311481435503e-09,-0.7210814952850342,-0.47380125522613525,-1.0330694913864136,-2.1811161041259766,-3.927863121032715,-6.34353494644165
-9.428311464887429e-09,-0.6515364050865173,-0.5421213507652283,-1.0162721872329712,-2.2159979343414307,-3.9554805755615234,-6.417713165283203
